Steps: 63 | Rewards: -203 
Steps: 11 | Rewards: -25 
Steps: 3 | Rewards: 8 
Steps: 25 | Rewards: -72 
Steps: 8 | Rewards: -17 
Steps: 20 | Rewards: -77 
Steps: 5 | Rewards: -3 
Steps: 17 | Rewards: -34 
Steps: 39 | Rewards: -153 
Steps: 11 | Rewards: -33 
Steps: 12 | Rewards: -30 
Steps: 7 | Rewards: -16 
Steps: 37 | Rewards: -132 
Steps: 7 | Rewards: -12 
Steps: 14 | Rewards: -31 
Steps: 4 | Rewards: -1 
Steps: 23 | Rewards: -76 
Steps: 22 | Rewards: -60 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -20 
Steps: 19 | Rewards: -57 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 39 | Rewards: -125 
Steps: 74 | Rewards: -250 
Steps: 48 | Rewards: -147 
Steps: 10 | Rewards: -31 
Steps: 1 | Rewards: 10 
Steps: 66 | Rewards: -229 
Steps: 4 | Rewards: -1 
Steps: 66 | Rewards: -242 
Steps: 5 | Rewards: -3 
Steps: 39 | Rewards: -124 
Steps: 40 | Rewards: -142 
Steps: 4 | Rewards: 3 
Steps: 21 | Rewards: -70 
Steps: 12 | Rewards: -35 
Steps: 7 | Rewards: -8 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -6 
Steps: 31 | Rewards: -98 
Steps: 10 | Rewards: -27 
Steps: 29 | Rewards: -102 
Steps: 5 | Rewards: 2 
Steps: 22 | Rewards: -52 
Steps: 9 | Rewards: -18 
Steps: 51 | Rewards: -151 
Steps: 20 | Rewards: -67 
Steps: 12 | Rewards: -31 
Steps: 6 | Rewards: -4 
Steps: 6 | Rewards: 1 
Steps: 33 | Rewards: -105 
Steps: 1 | Rewards: 10 
Steps: 22 | Rewards: -67 
Steps: 19 | Rewards: -56 
Steps: 46 | Rewards: -137 
Steps: 10 | Rewards: -32 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -14 
Steps: 3 | Rewards: 7 
Steps: 2 | Rewards: 5 
Steps: 27 | Rewards: -104 
Steps: 4 | Rewards: 3 
Steps: 17 | Rewards: -43 
Steps: 3 | Rewards: 8 
Steps: 5 | Rewards: -2 
Steps: 67 | Rewards: -223 
Steps: 6 | Rewards: -4 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 10 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 45 | Rewards: -143 
Steps: 19 | Rewards: -45 
Steps: 6 | Rewards: -8 
Steps: 13 | Rewards: -30 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 8 
Steps: 15 | Rewards: -36 
Steps: 14 | Rewards: -33 
Steps: 6 | Rewards: -7 
Steps: 32 | Rewards: -131 
Steps: 17 | Rewards: -46 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 33 | Rewards: -115 
Steps: 30 | Rewards: -89 
Steps: 31 | Rewards: -121 
Steps: 28 | Rewards: -88 
Steps: 9 | Rewards: -15 
Steps: 7 | Rewards: -12 
Steps: 18 | Rewards: -48 
Steps: 9 | Rewards: -18 
Steps: 25 | Rewards: -83 
Steps: 7 | Rewards: -8 
Steps: 11 | Rewards: -28 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 18 | Rewards: -52 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -10 
Steps: 26 | Rewards: -88 
Steps: 11 | Rewards: -33 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -15 
Steps: 4 | Rewards: 3 
Steps: 12 | Rewards: -30 
Steps: 65 | Rewards: -204 
Steps: 1 | Rewards: 10 
Steps: 16 | Rewards: -45 
Steps: 16 | Rewards: -46 
Steps: 8 | Rewards: -10 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 17 | Rewards: -42 
Steps: 15 | Rewards: -41 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 36 | Rewards: -120 
Steps: 34 | Rewards: -104 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -48 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 6 
Steps: 4 | Rewards: -1 
Steps: 6 | Rewards: 1 
Steps: 15 | Rewards: -49 
Steps: 99 | Rewards: -367 
Steps: 5 | Rewards: -3 
Steps: 3 | Rewards: 7 
Steps: 8 | Rewards: -13 
Steps: 6 | Rewards: -15 
Steps: 46 | Rewards: -147 
Steps: 31 | Rewards: -81 
Steps: 8 | Rewards: -14 
Steps: 2 | Rewards: 5 
Steps: 57 | Rewards: -185 
Steps: 16 | Rewards: -39 
Steps: 2 | Rewards: 5 
Steps: 20 | Rewards: -53 
Steps: 25 | Rewards: -69 
Steps: 44 | Rewards: -131 
Steps: 3 | Rewards: 4 
Steps: 35 | Rewards: -121 
Steps: 25 | Rewards: -78 
Steps: 27 | Rewards: -86 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 13 | Rewards: -27 
Steps: 1 | Rewards: 10 
Steps: 17 | Rewards: -46 
Steps: 21 | Rewards: -46 
Steps: 57 | Rewards: -184 
Steps: 4 | Rewards: -2 
Steps: 24 | Rewards: -75 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -6 
Steps: 11 | Rewards: -33 
Steps: 8 | Rewards: -13 
Steps: 8 | Rewards: -21 
Steps: 14 | Rewards: -33 
Steps: 11 | Rewards: -17 
Steps: 22 | Rewards: -71 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 5 
Steps: 21 | Rewards: -70 
Steps: 11 | Rewards: -22 
Steps: 25 | Rewards: -74 
Steps: 8 | Rewards: -17 
Steps: 17 | Rewards: -55 
Steps: 11 | Rewards: -25 
Steps: 10 | Rewards: -32 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -14 
Steps: 8 | Rewards: -17 
Steps: 4 | Rewards: 3 
Steps: 23 | Rewards: -70 
Steps: 1 | Rewards: 10 
Steps: 18 | Rewards: -41 
Steps: 11 | Rewards: -23 
Steps: 6 | Rewards: -11 
Steps: 17 | Rewards: -62 
Steps: 6 | Rewards: -7 
Steps: 13 | Rewards: -31 
Steps: 12 | Rewards: -34 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -10 
Steps: 23 | Rewards: -78 
Steps: 2 | Rewards: 5 
Steps: 13 | Rewards: -34 
Steps: 5 | Rewards: -3 
Steps: 41 | Rewards: -110 
Steps: 2 | Rewards: 9 
Steps: 6 | Rewards: -7 
Steps: 23 | Rewards: -65 
Steps: 29 | Rewards: -94 
Steps: 2 | Rewards: 9 
Steps: 13 | Rewards: -34 
Steps: 38 | Rewards: -138 
Steps: 34 | Rewards: -120 
Steps: 4 | Rewards: -2 
Steps: 8 | Rewards: -17 
Steps: 4 | Rewards: -1 
Steps: 7 | Rewards: -16 
Steps: 8 | Rewards: -9 
Steps: 4 | Rewards: -1 
Steps: 37 | Rewards: -114 
Steps: 23 | Rewards: -85 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 8 
Steps: 4 | Rewards: 3 
Steps: 45 | Rewards: -156 
Steps: 30 | Rewards: -95 
Steps: 9 | Rewards: -18 
Steps: 5 | Rewards: -6 
Steps: 9 | Rewards: -15 
Steps: 3 | Rewards: 7 
Steps: 19 | Rewards: -57 
Steps: 11 | Rewards: -29 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -35 
Steps: 17 | Rewards: -44 
Steps: 11 | Rewards: -28 
Steps: 9 | Rewards: -18 
Steps: 7 | Rewards: -12 
Steps: 35 | Rewards: -111 
Steps: 14 | Rewards: -31 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 33 | Rewards: -113 
Steps: 3 | Rewards: 4 
Steps: 39 | Rewards: -138 
Steps: 4 | Rewards: -5 
Steps: 8 | Rewards: -21 
Steps: 3 | Rewards: 3 
Steps: 5 | Rewards: -3 
Steps: 11 | Rewards: -24 
Steps: 26 | Rewards: -86 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 18 | Rewards: -59 
Steps: 4 | Rewards: -5 
Steps: 10 | Rewards: -23 
Steps: 12 | Rewards: -29 
Steps: 5 | Rewards: -10 
Steps: 20 | Rewards: -63 
Steps: 3 | Rewards: 4 
Steps: 15 | Rewards: -45 
Steps: 10 | Rewards: -19 
Steps: 7 | Rewards: -1 
Steps: 4 | Rewards: 3 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: -1 
Steps: 18 | Rewards: -55 
Steps: 19 | Rewards: -60 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 23 | Rewards: -73 
Steps: 20 | Rewards: -44 
Steps: 6 | Rewards: -8 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 14 | Rewards: -36 
Steps: 8 | Rewards: -10 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: 2 
Steps: 16 | Rewards: -58 
Steps: 28 | Rewards: -94 
Steps: 5 | Rewards: -2 
Steps: 7 | Rewards: -10 
Steps: 17 | Rewards: -38 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -6 
Steps: 16 | Rewards: -45 
Steps: 19 | Rewards: -60 
Steps: 12 | Rewards: -34 
Steps: 7 | Rewards: -12 
Steps: 20 | Rewards: -66 
Steps: 9 | Rewards: -23 
Steps: 4 | Rewards: -1 
Steps: 20 | Rewards: -54 
Steps: 7 | Rewards: -12 
Steps: 22 | Rewards: -75 
Steps: 10 | Rewards: -16 
Steps: 6 | Rewards: -15 
Steps: 23 | Rewards: -53 
Steps: 9 | Rewards: -16 
Steps: 19 | Rewards: -62 
Steps: 20 | Rewards: -74 
Steps: 30 | Rewards: -98 
Steps: 31 | Rewards: -84 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -49 
Steps: 7 | Rewards: -16 
Steps: 34 | Rewards: -104 
Steps: 41 | Rewards: -114 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -23 
Steps: 4 | Rewards: -1 
Steps: 7 | Rewards: -12 
Steps: 6 | Rewards: -3 
Steps: 19 | Rewards: -61 
Steps: 11 | Rewards: -22 
Steps: 5 | Rewards: -6 
Steps: 8 | Rewards: -13 
Steps: 9 | Rewards: -18 
Steps: 4 | Rewards: 3 
Steps: 7 | Rewards: -8 
Steps: 27 | Rewards: -79 
Steps: 8 | Rewards: -13 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -8 
Steps: 15 | Rewards: -56 
Steps: 8 | Rewards: -10 
Steps: 4 | Rewards: -1 
Steps: 10 | Rewards: -24 
Steps: 10 | Rewards: -27 
Steps: 1 | Rewards: 10 
Steps: 18 | Rewards: -56 
Steps: 7 | Rewards: -8 
Steps: 3 | Rewards: 3 
Steps: 6 | Rewards: 1 
Steps: 3 | Rewards: 4 
Steps: 19 | Rewards: -57 
Steps: 10 | Rewards: -20 
Steps: 4 | Rewards: 2 
Steps: 5 | Rewards: -10 
Steps: 7 | Rewards: -9 
Steps: 35 | Rewards: -128 
Steps: 6 | Rewards: -4 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: -1 
Steps: 10 | Rewards: -23 
Steps: 28 | Rewards: -107 
Steps: 21 | Rewards: -62 
Steps: 11 | Rewards: -36 
Steps: 3 | Rewards: 4 
Steps: 78 | Rewards: -298 
Steps: 6 | Rewards: -11 
Steps: 55 | Rewards: -195 
Steps: 19 | Rewards: -60 
Steps: 26 | Rewards: -85 
Steps: 6 | Rewards: -3 
Steps: 17 | Rewards: -47 
Steps: 21 | Rewards: -59 
Steps: 3 | Rewards: 4 
False test case 1188Steps: 4 | Rewards: -5 
Steps: 8 | Rewards: -17 
Steps: 6 | Rewards: -7 
Steps: 22 | Rewards: -65 
Steps: 7 | Rewards: -5 
Steps: 16 | Rewards: -50 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 15 | Rewards: -44 
Steps: 7 | Rewards: -9 
Steps: 9 | Rewards: -18 
Steps: 30 | Rewards: -106 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -13 
Steps: 4 | Rewards: 3 
Steps: 39 | Rewards: -125 
Steps: 4 | Rewards: 3 
Steps: 27 | Rewards: -101 
Steps: 39 | Rewards: -122 
Steps: 2 | Rewards: 5 
Steps: 25 | Rewards: -72 
Steps: 16 | Rewards: -46 
Steps: 28 | Rewards: -87 
Steps: 19 | Rewards: -50 
Steps: 3 | Rewards: 3 
Steps: 11 | Rewards: -24 
Steps: 3 | Rewards: 4 
Steps: 17 | Rewards: -51 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -2 
Steps: 25 | Rewards: -76 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: 6 
Steps: 8 | Rewards: -14 
Steps: 16 | Rewards: -34 
Steps: 21 | Rewards: -51 
Steps: 8 | Rewards: -11 
Steps: 9 | Rewards: -18 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -9 
Steps: 4 | Rewards: 7 
Steps: 8 | Rewards: -17 
Steps: 29 | Rewards: -99 
Steps: 6 | Rewards: -7 
Steps: 19 | Rewards: -64 
Steps: 1 | Rewards: 10 
Steps: 29 | Rewards: -85 
Steps: 48 | Rewards: -157 
Steps: 10 | Rewards: -23 
Steps: 5 | Rewards: -6 
Steps: 24 | Rewards: -82 
Steps: 5 | Rewards: -6 
Steps: 32 | Rewards: -91 
Steps: 30 | Rewards: -96 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -39 
Steps: 6 | Rewards: -3 
Steps: 25 | Rewards: -78 
Steps: 12 | Rewards: -37 
Steps: 20 | Rewards: -54 
Steps: 2 | Rewards: 5 
Steps: 11 | Rewards: -17 
Steps: 6 | Rewards: -4 
Steps: 6 | Rewards: -4 
Steps: 4 | Rewards: 2 
Steps: 7 | Rewards: -4 
Steps: 3 | Rewards: 4 
Steps: 27 | Rewards: -84 
Steps: 12 | Rewards: -29 
Steps: 9 | Rewards: -19 
Steps: 5 | Rewards: -6 
Steps: 33 | Rewards: -114 
Steps: 14 | Rewards: -47 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -12 
Steps: 6 | Rewards: -12 
Steps: 19 | Rewards: -52 
Steps: 2 | Rewards: 8 
Steps: 5 | Rewards: -10 
Steps: 7 | Rewards: -12 
Steps: 13 | Rewards: -27 
Steps: 26 | Rewards: -79 
Steps: 8 | Rewards: -15 
Steps: 7 | Rewards: -17 
Steps: 6 | Rewards: -3 
Steps: 5 | Rewards: -10 
Steps: 26 | Rewards: -81 
Steps: 4 | Rewards: -1 
Steps: 26 | Rewards: -100 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -20 
Steps: 16 | Rewards: -45 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -8 
Steps: 10 | Rewards: -28 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 4 | Rewards: -2 
Steps: 7 | Rewards: -4 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: -8 
Steps: 3 | Rewards: 3 
Steps: 29 | Rewards: -103 
Steps: 1 | Rewards: 10 
Steps: 20 | Rewards: -69 
Steps: 25 | Rewards: -72 
Steps: 14 | Rewards: -35 
Steps: 10 | Rewards: -20 
Steps: 5 | Rewards: -2 
Steps: 33 | Rewards: -113 
Steps: 8 | Rewards: -18 
Steps: 13 | Rewards: -31 
Steps: 21 | Rewards: -66 
Steps: 5 | Rewards: -10 
Steps: 6 | Rewards: -7 
Steps: 21 | Rewards: -58 
Steps: 6 | Rewards: -11 
Steps: 13 | Rewards: -31 
Steps: 10 | Rewards: -35 
Steps: 14 | Rewards: -26 
Steps: 20 | Rewards: -68 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 8 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -1 
Steps: 10 | Rewards: -23 
Steps: 21 | Rewards: -72 
Steps: 6 | Rewards: -11 
Steps: 8 | Rewards: -17 
Steps: 3 | Rewards: 4 
Steps: 24 | Rewards: -76 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 6 | Rewards: -11 
Steps: 19 | Rewards: -50 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 17 | Rewards: -34 
Steps: 26 | Rewards: -63 
Steps: 7 | Rewards: -16 
Steps: 11 | Rewards: -29 
Steps: 8 | Rewards: -17 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 13 | Rewards: -27 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -1 
Steps: 17 | Rewards: -54 
Steps: 23 | Rewards: -70 
Steps: 6 | Rewards: -11 
Steps: 12 | Rewards: -37 
Steps: 11 | Rewards: -16 
Steps: 12 | Rewards: -22 
Steps: 1 | Rewards: 10 
Steps: 38 | Rewards: -124 
Steps: 13 | Rewards: -30 
Steps: 13 | Rewards: -39 
Steps: 14 | Rewards: -31 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -23 
Steps: 8 | Rewards: -25 
Steps: 9 | Rewards: -22 
Steps: 10 | Rewards: -31 
Steps: 2 | Rewards: 9 
Steps: 57 | Rewards: -195 
Steps: 11 | Rewards: -28 
Steps: 33 | Rewards: -105 
Steps: 60 | Rewards: -215 
Steps: 8 | Rewards: -10 
Steps: 9 | Rewards: -22 
Steps: 52 | Rewards: -153 
Steps: 14 | Rewards: -47 
Steps: 9 | Rewards: -7 
Steps: 11 | Rewards: -24 
Steps: 2 | Rewards: 8 
Steps: 10 | Rewards: -16 
Steps: 4 | Rewards: 3 
Steps: 10 | Rewards: -20 
Steps: 12 | Rewards: -29 
Steps: 14 | Rewards: -32 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 9 | Rewards: -26 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -26 
Steps: 14 | Rewards: -36 
Steps: 16 | Rewards: -53 
Steps: 6 | Rewards: -7 
Steps: 7 | Rewards: -20 
Steps: 8 | Rewards: -10 
Steps: 9 | Rewards: -22 
Steps: 7 | Rewards: -12 
Steps: 27 | Rewards: -93 
Steps: 12 | Rewards: -22 
Steps: 1 | Rewards: 10 
Steps: 41 | Rewards: -121 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -25 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 19 | Rewards: -49 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -21 
Steps: 18 | Rewards: -44 
Steps: 14 | Rewards: -24 
Steps: 21 | Rewards: -67 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -6 
Steps: 12 | Rewards: -29 
Steps: 14 | Rewards: -36 
Steps: 49 | Rewards: -179 
Steps: 5 | Rewards: -10 
Steps: 2 | Rewards: 5 
Steps: 31 | Rewards: -107 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -17 
Steps: 7 | Rewards: -10 
Steps: 19 | Rewards: -54 
Steps: 7 | Rewards: -20 
Steps: 16 | Rewards: -43 
Steps: 15 | Rewards: -36 
Steps: 9 | Rewards: -18 
Steps: 14 | Rewards: -39 
Steps: 6 | Rewards: -7 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 18 | Rewards: -48 
Steps: 5 | Rewards: -10 
Steps: 20 | Rewards: -66 
Steps: 11 | Rewards: -25 
Steps: 1 | Rewards: 10 
Steps: 19 | Rewards: -60 
Steps: 18 | Rewards: -51 
Steps: 3 | Rewards: 4 
Steps: 25 | Rewards: -78 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 18 | Rewards: -58 
Steps: 10 | Rewards: -23 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 31 | Rewards: -99 
Steps: 10 | Rewards: -31 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -5 
Steps: 6 | Rewards: 0 
Steps: 2 | Rewards: 8 
Steps: 4 | Rewards: 3 
Steps: 5 | Rewards: 2 
Steps: 12 | Rewards: -33 
Steps: 10 | Rewards: -31 
Steps: 16 | Rewards: -38 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -18 
Steps: 3 | Rewards: 0 
Steps: 11 | Rewards: -29 
Steps: 5 | Rewards: -10 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 11 | Rewards: -28 
Steps: 13 | Rewards: -39 
Steps: 8 | Rewards: -14 
Steps: 6 | Rewards: -3 
Steps: 8 | Rewards: -25 
Steps: 16 | Rewards: -37 
Steps: 22 | Rewards: -57 
Steps: 2 | Rewards: 9 
Steps: 11 | Rewards: -32 
Steps: 18 | Rewards: -67 
Steps: 25 | Rewards: -63 
Steps: 18 | Rewards: -67 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: -16 
Steps: 6 | Rewards: 1 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -8 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 37 | Rewards: -130 
Steps: 5 | Rewards: -3 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 14 | Rewards: -27 
Steps: 17 | Rewards: -51 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -15 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -17 
Steps: 14 | Rewards: -36 
Steps: 18 | Rewards: -53 
Steps: 11 | Rewards: -32 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 11 | Rewards: -26 
Steps: 22 | Rewards: -72 
Steps: 3 | Rewards: 4 
Steps: 13 | Rewards: -38 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -15 
Steps: 3 | Rewards: 8 
Steps: 3 | Rewards: 4 
Steps: 11 | Rewards: -20 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: 1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 46 | Rewards: -153 
Steps: 21 | Rewards: -64 
Steps: 2 | Rewards: 8 
Steps: 5 | Rewards: -6 
Steps: 7 | Rewards: -9 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -22 
Steps: 5 | Rewards: -10 
Steps: 14 | Rewards: -31 
Steps: 2 | Rewards: 5 
Steps: 24 | Rewards: -76 
Steps: 10 | Rewards: -16 
Steps: 14 | Rewards: -35 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 22 | Rewards: -56 
Steps: 15 | Rewards: -52 
Steps: 2 | Rewards: 9 
Steps: 22 | Rewards: -76 
Steps: 39 | Rewards: -136 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 18 | Rewards: -47 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -10 
Steps: 6 | Rewards: -7 
Steps: 9 | Rewards: -12 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -15 
Steps: 6 | Rewards: -11 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -12 
Steps: 2 | Rewards: 5 
Steps: 15 | Rewards: -45 
Steps: 1 | Rewards: 10 
Steps: 16 | Rewards: -45 
Steps: 12 | Rewards: -37 
Steps: 6 | Rewards: -7 
Steps: 21 | Rewards: -58 
Steps: 10 | Rewards: -20 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -38 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 8 
Steps: 7 | Rewards: -12 
Steps: 5 | Rewards: -10 
Steps: 7 | Rewards: -12 
Steps: 12 | Rewards: -34 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 5 
Steps: 12 | Rewards: -29 
Steps: 5 | Rewards: 1 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -21 
Steps: 14 | Rewards: -41 
Steps: 2 | Rewards: 5 
Steps: 24 | Rewards: -75 
Steps: 42 | Rewards: -141 
Steps: 5 | Rewards: -10 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -9 
Steps: 6 | Rewards: -12 
Steps: 4 | Rewards: -1 
Steps: 8 | Rewards: -10 
Steps: 7 | Rewards: -8 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -20 
Steps: 27 | Rewards: -89 
Steps: 8 | Rewards: -11 
Steps: 8 | Rewards: -21 
Steps: 16 | Rewards: -49 
Steps: 18 | Rewards: -49 
Steps: 9 | Rewards: -23 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -15 
Steps: 19 | Rewards: -53 
Steps: 16 | Rewards: -29 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -29 
Steps: 3 | Rewards: 3 
Steps: 13 | Rewards: -30 
Steps: 3 | Rewards: 0 
Steps: 15 | Rewards: -48 
Steps: 3 | Rewards: 4 
Steps: 28 | Rewards: -86 
Steps: 11 | Rewards: -24 
Steps: 24 | Rewards: -69 
Steps: 29 | Rewards: -90 
Steps: 33 | Rewards: -94 
Steps: 12 | Rewards: -34 
Steps: 12 | Rewards: -22 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 11 | Rewards: -24 
Steps: 1 | Rewards: 10 
Steps: 23 | Rewards: -65 
Steps: 10 | Rewards: -20 
Steps: 9 | Rewards: -19 
Steps: 3 | Rewards: 3 
Steps: 8 | Rewards: -18 
Steps: 11 | Rewards: -30 
Steps: 5 | Rewards: 1 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -3 
Steps: 25 | Rewards: -83 
Steps: 15 | Rewards: -32 
Steps: 29 | Rewards: -88 
Steps: 3 | Rewards: 0 
Steps: 14 | Rewards: -40 
Steps: 5 | Rewards: -2 
Steps: 4 | Rewards: -1 
Steps: 30 | Rewards: -96 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -11 
Steps: 18 | Rewards: -52 
Steps: 20 | Rewards: -45 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 17 | Rewards: -50 
Steps: 3 | Rewards: 4 
Steps: 6 | Rewards: -8 
Steps: 1 | Rewards: 10 
